Running with random seed 0
True
filename ../../data/osm/lang2ltl/boston/symbolic_batch12_perm_utt_0.2_1.pkl
1057 1060
Counted words for part 3 part : 
../../data/osm/lang2ltl/boston/ 410
Maximum source sentence length: 1060
<class 'numpy.ndarray'>
<class 'int'> <class 'int'> <class 'int'>
306 1060
Running cross validation on encoder and BA decoder...
Starting 5-fold cross validation
Running cross validation fold 1/5...
0m 8s (- 2m 39s) (500 5%) 1.4457
0m 16s (- 2m 32s) (1000 10%) 1.1847
0m 25s (- 2m 24s) (1500 15%) 0.9012
0m 35s (- 2m 20s) (2000 20%) 0.8399
0m 46s (- 2m 20s) (2500 25%) 0.7190
0m 58s (- 2m 17s) (3000 30%) 0.6107
1m 11s (- 2m 12s) (3500 35%) 0.5856
1m 24s (- 2m 6s) (4000 40%) 0.4253
1m 38s (- 1m 59s) (4500 45%) 0.7131
1m 52s (- 1m 52s) (5000 50%) 0.6075
2m 5s (- 1m 42s) (5500 55%) 0.6855
2m 19s (- 1m 33s) (6000 60%) 0.5203
2m 30s (- 1m 21s) (6500 65%) 0.7219
2m 41s (- 1m 9s) (7000 70%) 0.4113
2m 51s (- 0m 57s) (7500 75%) 0.2080
3m 2s (- 0m 45s) (8000 80%) 0.2299
3m 15s (- 0m 34s) (8500 85%) 0.3277
3m 29s (- 0m 23s) (9000 90%) 0.2820
3m 43s (- 0m 11s) (9500 95%) 0.4285
3m 59s (- 0m 0s) (10000 100%) 0.3400
Cross validation fold #1 Accuracy: 221/38930 = 0.5676855895196506%
Running cross validation fold 2/5...
0m 13s (- 4m 9s) (500 5%) 1.4410
0m 26s (- 4m 0s) (1000 10%) 1.2114
0m 40s (- 3m 47s) (1500 15%) 0.9222
0m 55s (- 3m 42s) (2000 20%) 0.9310
1m 12s (- 3m 36s) (2500 25%) 0.8001
1m 28s (- 3m 27s) (3000 30%) 0.6623
1m 45s (- 3m 16s) (3500 35%) 0.5211
1m 59s (- 2m 59s) (4000 40%) 0.4570
2m 18s (- 2m 49s) (4500 45%) 0.7573
2m 38s (- 2m 38s) (5000 50%) 0.6050
2m 58s (- 2m 25s) (5500 55%) 0.7121
3m 14s (- 2m 9s) (6000 60%) 0.5236
3m 28s (- 1m 52s) (6500 65%) 0.6086
3m 40s (- 1m 34s) (7000 70%) 0.2754
3m 55s (- 1m 18s) (7500 75%) 0.2896
4m 10s (- 1m 2s) (8000 80%) 0.3266
4m 30s (- 0m 47s) (8500 85%) 0.3575
4m 48s (- 0m 32s) (9000 90%) 0.3104
5m 9s (- 0m 16s) (9500 95%) 0.3468
5m 30s (- 0m 0s) (10000 100%) 0.4119
Cross validation fold #2 Accuracy: 153/38930 = 0.39301310043668125%
Running cross validation fold 3/5...
0m 10s (- 3m 28s) (500 5%) 1.4407
0m 23s (- 3m 27s) (1000 10%) 1.2028
0m 36s (- 3m 28s) (1500 15%) 0.9303
0m 52s (- 3m 28s) (2000 20%) 0.8677
1m 9s (- 3m 28s) (2500 25%) 0.7354
1m 25s (- 3m 20s) (3000 30%) 0.6569
1m 43s (- 3m 11s) (3500 35%) 0.4878
1m 59s (- 2m 59s) (4000 40%) 0.5537
2m 19s (- 2m 50s) (4500 45%) 0.7686
2m 34s (- 2m 34s) (5000 50%) 0.6518
2m 53s (- 2m 21s) (5500 55%) 0.6904
3m 13s (- 2m 8s) (6000 60%) 0.4968
3m 29s (- 1m 52s) (6500 65%) 0.9307
3m 43s (- 1m 35s) (7000 70%) 0.5363
3m 58s (- 1m 19s) (7500 75%) 0.2996
4m 13s (- 1m 3s) (8000 80%) 0.2596
4m 29s (- 0m 47s) (8500 85%) 0.3411
4m 45s (- 0m 31s) (9000 90%) 0.3160
5m 7s (- 0m 16s) (9500 95%) 0.4702
5m 26s (- 0m 0s) (10000 100%) 0.3464
Cross validation fold #3 Accuracy: 420/38930 = 1.0788594913948113%
Running cross validation fold 4/5...
0m 12s (- 4m 4s) (500 5%) 1.4505
0m 25s (- 3m 52s) (1000 10%) 1.1920
0m 39s (- 3m 46s) (1500 15%) 0.9185
0m 55s (- 3m 40s) (2000 20%) 0.8012
1m 12s (- 3m 37s) (2500 25%) 0.6745
1m 31s (- 3m 32s) (3000 30%) 0.6196
1m 49s (- 3m 24s) (3500 35%) 0.6606
2m 9s (- 3m 13s) (4000 40%) 0.5727
2m 31s (- 3m 5s) (4500 45%) 0.6647
2m 46s (- 2m 46s) (5000 50%) 0.6781
3m 6s (- 2m 32s) (5500 55%) 0.6007
3m 29s (- 2m 19s) (6000 60%) 0.5398
3m 43s (- 2m 0s) (6500 65%) 0.6941
3m 54s (- 1m 40s) (7000 70%) 0.3211
4m 9s (- 1m 23s) (7500 75%) 0.3951
4m 24s (- 1m 6s) (8000 80%) 0.3381
4m 44s (- 0m 50s) (8500 85%) 0.3832
5m 4s (- 0m 33s) (9000 90%) 0.3539
5m 25s (- 0m 17s) (9500 95%) 0.4292
5m 44s (- 0m 0s) (10000 100%) 0.3156
Cross validation fold #4 Accuracy: 130/38930 = 0.33393269971744155%
Running cross validation fold 5/5...
0m 14s (- 4m 39s) (500 5%) 1.4573
0m 29s (- 4m 22s) (1000 10%) 1.2991
0m 40s (- 3m 47s) (1500 15%) 0.9823
0m 54s (- 3m 36s) (2000 20%) 0.8956
1m 10s (- 3m 32s) (2500 25%) 0.6891
1m 27s (- 3m 24s) (3000 30%) 0.7087
1m 44s (- 3m 14s) (3500 35%) 0.4870
2m 1s (- 3m 2s) (4000 40%) 0.4849
2m 21s (- 2m 53s) (4500 45%) 0.6635
2m 40s (- 2m 40s) (5000 50%) 0.5859
3m 0s (- 2m 27s) (5500 55%) 0.5469
3m 20s (- 2m 13s) (6000 60%) 0.6139
3m 35s (- 1m 56s) (6500 65%) 0.6592
3m 47s (- 1m 37s) (7000 70%) 0.3277
4m 3s (- 1m 21s) (7500 75%) 0.2981
4m 18s (- 1m 4s) (8000 80%) 0.3451
4m 40s (- 0m 49s) (8500 85%) 0.4309
4m 58s (- 0m 33s) (9000 90%) 0.2877
5m 18s (- 0m 16s) (9500 95%) 0.2865
5m 35s (- 0m 0s) (10000 100%) 0.2701
Cross validation fold #5 Accuracy: 171/38930 = 0.4392499357821732%
Average 5-fold Cross Validation Accuracy: 1095/194650 = 0.5625481633701516%
5-fold Cross Validation Standard Deviation : 0.2693746095330314%
