Running with random seed 0
False
Reading lines...
Read 857 sentence pairs
Counting words...
Counted words:
../../data/hard_pc_src.txt 191
../../data/hard_pc_tar.txt 14
Maximum source sentence length: 134
<class 'numpy.ndarray'>
<class 'int'> <class 'int'> <class 'int'>
306 134
Running cross validation on encoder and BA decoder...
Starting 5-fold cross validation
Running cross validation fold 1/5...
0m 6s (- 2m 7s) (500 5%) 1.0157
0m 12s (- 1m 56s) (1000 10%) 0.5630
0m 19s (- 1m 53s) (1500 15%) 0.4162
0m 26s (- 1m 46s) (2000 20%) 0.2054
0m 33s (- 1m 41s) (2500 25%) 0.1754
0m 41s (- 1m 35s) (3000 30%) 0.1134
0m 48s (- 1m 29s) (3500 35%) 0.0771
0m 56s (- 1m 24s) (4000 40%) 0.0891
1m 4s (- 1m 18s) (4500 45%) 0.0562
1m 11s (- 1m 11s) (5000 50%) 0.0270
1m 18s (- 1m 4s) (5500 55%) 0.0168
1m 25s (- 0m 57s) (6000 60%) 0.1008
1m 33s (- 0m 50s) (6500 65%) 0.0428
1m 40s (- 0m 43s) (7000 70%) 0.0307
1m 47s (- 0m 35s) (7500 75%) 0.0294
1m 55s (- 0m 28s) (8000 80%) 0.0313
2m 2s (- 0m 21s) (8500 85%) 0.0078
2m 11s (- 0m 14s) (9000 90%) 0.0151
2m 20s (- 0m 7s) (9500 95%) 0.0200
2m 27s (- 0m 0s) (10000 100%) 0.0451
Cross validation fold #1 Accuracy: 162/171 = 94.73684210526315%
Running cross validation fold 2/5...
0m 7s (- 2m 23s) (500 5%) 0.9992
0m 16s (- 2m 28s) (1000 10%) 0.6367
0m 25s (- 2m 24s) (1500 15%) 0.4223
0m 33s (- 2m 14s) (2000 20%) 0.2777
0m 41s (- 2m 3s) (2500 25%) 0.2219
0m 48s (- 1m 52s) (3000 30%) 0.1549
0m 57s (- 1m 46s) (3500 35%) 0.0939
1m 6s (- 1m 39s) (4000 40%) 0.0745
1m 15s (- 1m 32s) (4500 45%) 0.0467
1m 24s (- 1m 24s) (5000 50%) 0.0472
1m 33s (- 1m 16s) (5500 55%) 0.0514
1m 41s (- 1m 7s) (6000 60%) 0.0459
1m 49s (- 0m 58s) (6500 65%) 0.0103
1m 56s (- 0m 49s) (7000 70%) 0.0267
2m 5s (- 0m 41s) (7500 75%) 0.0367
2m 14s (- 0m 33s) (8000 80%) 0.0159
2m 24s (- 0m 25s) (8500 85%) 0.0557
2m 31s (- 0m 16s) (9000 90%) 0.0323
2m 39s (- 0m 8s) (9500 95%) 0.0128
2m 46s (- 0m 0s) (10000 100%) 0.0125
Cross validation fold #2 Accuracy: 160/171 = 93.56725146198829%
Running cross validation fold 3/5...
0m 9s (- 2m 53s) (500 5%) 1.0196
0m 17s (- 2m 41s) (1000 10%) 0.5942
0m 27s (- 2m 33s) (1500 15%) 0.4450
0m 35s (- 2m 20s) (2000 20%) 0.3246
0m 41s (- 2m 5s) (2500 25%) 0.1987
0m 49s (- 1m 54s) (3000 30%) 0.1680
0m 57s (- 1m 47s) (3500 35%) 0.1133
1m 6s (- 1m 40s) (4000 40%) 0.0964
1m 16s (- 1m 33s) (4500 45%) 0.0579
1m 25s (- 1m 25s) (5000 50%) 0.0608
1m 34s (- 1m 17s) (5500 55%) 0.0707
1m 43s (- 1m 8s) (6000 60%) 0.0654
1m 52s (- 1m 0s) (6500 65%) 0.0234
2m 1s (- 0m 52s) (7000 70%) 0.0450
2m 10s (- 0m 43s) (7500 75%) 0.0373
2m 17s (- 0m 34s) (8000 80%) 0.0484
2m 24s (- 0m 25s) (8500 85%) 0.0452
2m 33s (- 0m 17s) (9000 90%) 0.0227
2m 42s (- 0m 8s) (9500 95%) 0.0117
2m 51s (- 0m 0s) (10000 100%) 0.0119
Cross validation fold #3 Accuracy: 162/171 = 94.73684210526315%
Running cross validation fold 4/5...
0m 7s (- 2m 17s) (500 5%) 0.9791
0m 14s (- 2m 7s) (1000 10%) 0.5171
0m 21s (- 2m 2s) (1500 15%) 0.3994
0m 30s (- 2m 2s) (2000 20%) 0.2036
0m 39s (- 1m 59s) (2500 25%) 0.1660
0m 49s (- 1m 54s) (3000 30%) 0.1099
0m 58s (- 1m 49s) (3500 35%) 0.0693
1m 6s (- 1m 39s) (4000 40%) 0.1022
1m 13s (- 1m 29s) (4500 45%) 0.0362
1m 20s (- 1m 20s) (5000 50%) 0.0330
1m 29s (- 1m 13s) (5500 55%) 0.1072
1m 39s (- 1m 6s) (6000 60%) 0.0367
1m 48s (- 0m 58s) (6500 65%) 0.0367
1m 57s (- 0m 50s) (7000 70%) 0.0224
2m 6s (- 0m 42s) (7500 75%) 0.0095
2m 14s (- 0m 33s) (8000 80%) 0.0033
2m 21s (- 0m 24s) (8500 85%) 0.0013
2m 29s (- 0m 16s) (9000 90%) 0.0050
2m 38s (- 0m 8s) (9500 95%) 0.0320
2m 47s (- 0m 0s) (10000 100%) 0.0753
Cross validation fold #4 Accuracy: 162/171 = 94.73684210526315%
Running cross validation fold 5/5...
0m 8s (- 2m 48s) (500 5%) 1.0140
0m 18s (- 2m 43s) (1000 10%) 0.5962
0m 27s (- 2m 34s) (1500 15%) 0.3948
0m 34s (- 2m 18s) (2000 20%) 0.2504
0m 41s (- 2m 5s) (2500 25%) 0.1620
0m 49s (- 1m 55s) (3000 30%) 0.1395
0m 58s (- 1m 49s) (3500 35%) 0.1167
1m 8s (- 1m 42s) (4000 40%) 0.0556
1m 17s (- 1m 34s) (4500 45%) 0.0271
1m 26s (- 1m 26s) (5000 50%) 0.0614
1m 35s (- 1m 17s) (5500 55%) 0.0452
1m 42s (- 1m 8s) (6000 60%) 0.0545
1m 49s (- 0m 58s) (6500 65%) 0.0334
1m 56s (- 0m 50s) (7000 70%) 0.0685
2m 6s (- 0m 42s) (7500 75%) 0.0313
2m 15s (- 0m 33s) (8000 80%) 0.0080
2m 24s (- 0m 25s) (8500 85%) 0.0290
2m 34s (- 0m 17s) (9000 90%) 0.0111
2m 43s (- 0m 8s) (9500 95%) 0.0059
2m 51s (- 0m 0s) (10000 100%) 0.0461
Cross validation fold #5 Accuracy: 163/171 = 95.32163742690058%
Average 5-fold Cross Validation Accuracy: 809/855 = 94.61988304093568%
5-fold Cross Validation Standard Deviation : 0.572980056791389%
